rater,scene_num,key,q1,q2,q3,q4,q5,q6,seconds
P01,1,fantasy-castle,5,7,3,6,5,6,889
P01,2,modern-shop,7,8,6,7,4,6,105
P01,3,japanese-tower,3,5,4,4,3,2,75
P01,4,rustic-residential,1,1,1,2,1,2,39
P01,5,renaissance-temple,2,5,3,4,3,3,64
P01,6,minimalist-shop,5,8,2,8,6,7,48
P01,7,minimalist-tower,1,1,1,3,1,1,44
P01,8,rustic-barn,4,6,6,7,4,5,63
P01,9,modern-monument,7,8,8,7,7,6,55
P01,10,mediterranean-shop,8,6,4,8,9,7,128
P01,11,chinese-castle,3,2,3,3,2,3,47
P01,12,modern-tower,1,1,1,1,1,1,12
P01,13,mediterranean-residential,3,4,3,2,2,4,47
P01,14,gothic-temple,3,5,2,6,2,4,40
P01,15,gothic-residential,3,5,3,5,2,2,32
P01,16,mediterranean-lighthouse,5,7,7,6,6,2,40
P01,17,medieval-castle,3,5,3,5,2,3,25
P01,18,renaissance-castle,2,5,5,3,3,5,43
P01,19,chinese-tower,3,5,2,5,2,3,46
P01,20,chinese-temple,1,1,3,3,2,3,134
P02,1,fantasy-castle,10,10,10,10,10,10,163
P02,2,modern-shop,8,8,8,8,9,6,30
P02,3,japanese-tower,7,4,9,8,8,5,5867
P02,4,rustic-residential,4,2,2,3,3,4,81
P02,5,renaissance-temple,7,1,2,3,5,5,131
P02,6,minimalist-shop,5,2,5,8,8,7,163
P02,7,minimalist-tower,7,10,4,6,8,9,78
P02,8,rustic-barn,8,7,8,9,8,8,65
P02,9,modern-monument,9,9,8,9,9,9,172
P02,10,mediterranean-shop,8,6,8,7,8,7,42
P02,11,chinese-castle,6,1,1,6,6,6,142
P02,12,modern-tower,1,1,1,1,1,1,69
P02,13,mediterranean-residential,7,6,8,9,8,3,145
P02,14,gothic-temple,9,9,9,9,9,4,179
P02,15,gothic-residential,7,8,4,8,9,3,88
P02,16,mediterranean-lighthouse,3,9,8,3,3,2,178
P02,17,medieval-castle,8,9,7,10,9,9,345
P02,18,renaissance-castle,8,3,9,8,8,7,150
P02,19,chinese-tower,8,9,4,4,7,3,249
P02,20,chinese-temple,6,3,4,5,5,5,96
P03,1,fantasy-castle,7,3,4,10,7,9,218
P03,2,modern-shop,5,8,5,10,9,3,110
P03,3,japanese-tower,9,10,10,10,10,7,102
P03,4,rustic-residential,2,2,1,1,1,2,63
P03,5,renaissance-temple,7,10,7,10,6,5,100
P03,6,minimalist-shop,7,8,7,9,7,8,86
P03,7,minimalist-tower,7,8,3,8,5,5,94
P03,8,rustic-barn,7,9,7,8,8,8,63
P03,9,modern-monument,9,9,10,9,9,8,56
P03,10,mediterranean-shop,9,8,9,10,8,9,56
P03,11,chinese-castle,8,8,7,9,9,8,63
P03,12,modern-tower,1,1,1,1,1,1,86
P03,13,mediterranean-residential,10,10,10,10,10,10,23
P03,14,gothic-temple,9,10,9,9,9,8,42
P03,15,gothic-residential,8,9,8,9,8,8,51
P03,16,mediterranean-lighthouse,7,8,7,6,7,6,69
P03,17,medieval-castle,7,8,7,8,7,7,66
P03,18,renaissance-castle,8,8,9,8,8,8,45
P03,19,chinese-tower,7,8,8,6,8,7,63
P03,20,chinese-temple,9,9,9,10,9,9,41
P04,1,fantasy-castle,5,7,3,8,5,5,103
